---
title: 청년 빈곤 연구의 1인 가구 면접자 색인
publisher: 한국보건사회연구원
publication_year: 2023
source_file: ../../originals/cases/youth_poverty_safety_net_2023.pdf
knowledge_role: case_index
evidence_type: in_depth_interview
case_count: 13
is_generalizable: false
---

# 용도

전체 심층면접자 30명 중 1인 가구 13명을 빠르게 검색하기 위한 색인이다. 원 연구의 면접 초점은 건강·사회관계·문화적 빈곤이므로, 독립 준비의 성공 순서가 아니라 독립 뒤 발생할 수 있는 위험과 생활 안정성을 점검할 때 사용한다.

| ID | 성별·연령 | 지역 | 학력 | 경제활동 | 소득수준 |
|---|---|---|---|---|---|
| 2 | 남, 30~34 | 수도권 | 고졸 | 비정규직 | 하 |
| 9 | 여, 25~29 | 수도권 | 대졸 이상 | 정규직 | 상 |
| 10 | 여, 25~29 | 비수도권 | 대졸 이상 | 정규직 | 하 |
| 12 | 남, 19~24 | 수도권 | 대졸 이상 | 학생 | 중 |
| 13 | 남, 19~24 | 수도권 | 대졸 이상 | 학생 | 중 |
| 15 | 여, 30~34 | 수도권 | 대졸 이상 | 정규직 | 중 |
| 18 | 여, 30~34 | 비수도권 | 대졸 이상 | 비정규직 | 하 |
| 19 | 여, 30~34 | 수도권 | 대졸 이상 | 구직 | 하 |
| 20 | 여, 19~24 | 수도권 | 고졸 | 비정규직 | 하 |
| 21 | 남, 19~24 | 수도권 | 고졸 | 구직 | 중 |
| 23 | 남, 19~24 | 비수도권 | 대졸 이상 | 학생 | 상 |
| 26 | 남, 19~24 | 비수도권 | 고졸 | 비정규직 | 중 |
| 30 | 여, 19~24 | 비수도권 | 고졸 | 정규직 | 상 |

# 검색 연결

`구직 중 독립`, `비정규직`, `학생 1인 가구`, `소득 공백`, `지역 차이`, `사회적 고립`, `건강비용` 질의에서 원문 면접 절을 함께 검색한다. 소득수준은 연구 내 분류이며 현재 사용자의 생활비 적정성을 판정하는 절대 기준이 아니다.
